EVENT	ENSEMBL	GENE	length	source_authors	source_year	source_doi	description	protein_impact	comments
HsaEX0034998	ENSG00000133703	KRAS	124	Chen	2021	https://doi.org/10.1038/s41467-021-24498-7	exon 4	ORF disruption upon sequence inclusion (Alt. Stop)	
HsaEX0023042	ENSG00000157554	ERG	218	Ling	2020	https://doi.org/10.1038/s41416-020-0951-2	exon 4	ORF disruption upon sequence exclusion	skipping exon 4 reduces cell proliferation, migration and apoptosis in VCaP, MG63, xenografts, patient-derived prostate tissue ex vivo
HsaEX0023045	ENSG00000157554	ERG	72	Hagen	2014	https://doi.org/10.1309/AJCPH88QHXARISUP	exon 7b	Alternative protein isoforms (Ref)	adds, in-frame, 24 amino-acids to the transcriptional transactivation domain
HsaEX0039398	ENSG00000099875	MKNK2	226	Mogilevsky	2018	https://doi.org/10.1093/nar/gky921	exon 14b	3' UTR	Mnk2a is downregulated in several types of cancer and acts as a tumor suppressor by activation of the p38
HsaEX0044216	ENSG00000133961	NUMB	144	Bechara	2013	https://doi.org/10.1016/j.molcel.2013.11.010	exon 9	Alternative protein isoforms (No Ref)	
HsaEX0038237	ENSG00000143384	MCL1	248	Jeng-Jer	2009	https://doi.org/10.1038/jid.2009.83	exon 2	ORF disruption upon sequence exclusion	
HsaEX0022934	ENSG00000141736	ERBB2	48	Alajati	2010	https://doi.org/10.1158/0008-5472.can-12-3186	exon 16	Alternative protein isoforms (Ref)	
HsaEX0037223	ENSG00000110514	MADD	60	LeFave	2011	https://doi.org/10.1038/emboj.2011.259	exon 16	Alternative protein isoforms (No Ref)	
HsaEX0040366	ENSG00000164078	MST1R	147	LeFave	2011	https://doi.org/10.1038/emboj.2011.259	exon 11	Alternative protein isoforms (Ref)	
HsaEX0030292	ENSG00000169045	HNRNPH1	138	LeFave	2011	https://doi.org/10.1038/emboj.2011.259	exon 4	5' UTR	
HsaEX0047869	ENSG00000067225	PKM	167	Goldberg	2012	https://doi.org/10.1084/jem.20111487	exon 10	ORF disruption upon sequence exclusion	
HsaEX0064494	ENSG00000164362	TERT	96	Wong	2013	https://doi.org/10.1016/j.celrep.2013.03.011	exon 7	Alternative protein isoforms (Ref)	
HsaEX0064495	ENSG00000164362	TERT	86	Wong	2013	https://doi.org/10.1016/j.celrep.2013.03.011	exon 8	ORF disruption upon sequence exclusion	
HsaEX0066781	ENSG00000136527	TRA2		Leclair	2020	https://doi.org/10.1016/j.molcel.2020.10.019	exon 2	ORF disruption upon sequence inclusion	
HsaEX0050358		PRPF38B	47	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		5' UTR	CRISPR screen
HsaEX0055789		RSBN1	118	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0050350		PRPF3	96	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0029467		HDGF	70	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0010150		SZRD1	50	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence exclusion	CRISPR screen
HsaEX0005593		ARHGEF10L	150	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0019665		DHX9	137	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0005810		ARID4B	123	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0067322		TRNAU1AP	148	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0057681		SRSF4	149	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
HsaEX0029365		HDAC1	53	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0069654		USP24	29	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		In the CDS, with uncertain impact	CRISPR screen
HsaEX0039267		MIER1	77	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (Ref, Alt. ATG (>10 exons))	CRISPR screen
HsaEX0026562		FUBP1	63	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		Alternative protein isoforms (No Ref)	CRISPR screen
HsaEX0010293		C1orf52	127	Thomas	2020	https://doi.org/10.1038/s41588-019-0555-z		ORF disruption upon sequence inclusion	CRISPR screen
