sep=,,,,,
Input,Match type,Approved symbol,Approved name,HGNC ID,Location
IDH2(R140Q),,IDH2,,,
PDK1(PDPK1),,PDK1,,,
PI3K(class1),,PIK3CA;PIK3CB;PIK3CG;PIK3CD,,,
ABL(T315I),,ABL1,,,
G9a(EHMT2),,EHMT2,,,
GLP(EHMT1),,EHMT1,,,
Tankyrase1/2(PARP5a,,TNKS,,,
KRAS(G12C),,KRAS,,,
IDH1(R132H),,IDH1,,,
PI3K(betasparing),,PIK3CB,,,
Alkylatingagent,Unmatched,,,,
AMPKagonist,Unmatched,PRKAA2,,,
Amyloidbeta20,Unmatched,PSEN1;PEN2;APH1A;NCSTN,,,
Amyloidbeta40,Unmatched,PSEN1;PEN2;APH1A;NCSTN,,,
Anthracycline,Unmatched,TOP2A,,,
Antimetabolite,Unmatched,,,,
Baxactivator,Unmatched,BAX,,,
BMP,Unmatched,ALK1;ALK2;ALK3;ALK6,,,
Broadspectrumkinaseinhibitor,Unmatched,LCK;PIM1;ITK;SYK;MAPKAPK2;GSK3B;CSK;CDK2;PIK3CG;PDPK1;PRKCQ;ZAP70;CHRM1,,,
BRPF1B,Unmatched,BRPF1,,,
cIAP,Unmatched,XIAP,,,
DNAalkylatingagent,Unmatched,,,,
DNAcrosslinker,Unmatched,,,,
dsDNAbreakinduction,Unmatched,,,,
Ephrins,Unmatched,ABL1;SRC;EPHA2;LCK;YES1;KIT;PDGFRB;STAT5B;ABL2;FYN;BTK;NR4A3;BCR;CSK;EPHA5;EPHB4;FGR;FRK;HSPA8;LYN;ZAK;MAPK14;PPAT,,,
FGRF1,Unmatched,FGFR1,,,
G-quadruplexstabiliser,Unmatched,,,,
HDACinhibitorClassI,Unmatched,HDAC1,,,
IAP1,Unmatched,BIRC2,,,
IAP2,Unmatched,BIRC3,,,
IDH2R140Qmutant,Unmatched,IDH2,,,
IGFR1,Unmatched,IGF1R,,,
IIa,Unmatched,,,,
IIb,Unmatched,,,,
IKK,Unmatched,IKBKB,,,
IKK-1,Unmatched,CHUK,,,
IKK-2,Unmatched,IKBKB,,,
Inducesreactiveoxygenspecies,Unmatched,,,,
Inflammatoryrelated,Unmatched,,,,
IR,Unmatched,INSR,,,
KSP11,Unmatched,KIF11,,,
Microtubuledestabiliser,Unmatched,TUBB1,,,
Microtubulestabiliser,Unmatched,TUBB1,,,
MRCKB_HUMAN,Unmatched,CDC42BPB,,,
MTORC1,Unmatched,MTOR,,,
mTORC1,Unmatched,MTOR,,,
MTORC2,Unmatched,MTOR,,,
mTORC2,Unmatched,MTOR,,,
N-myristoyltransferase1/2,Unmatched,NMT1,,,
NAE,Unmatched,NAE1,,,
others,Unmatched,,,,
P53Mutspecific,Unmatched,TP53,,,
PI3Kalpha,Unmatched,PIK3CA,,,
PI3Kbeta,Unmatched,PIK3CB,,,
PI3Kdelta,Unmatched,PIK3CD,,,
PI3Kgamma,Unmatched,PIK3CG,,,
PMRT5,Unmatched,PRMT5,,,
Polybromo1,Unmatched,PBRM1,,,
PPK,Unmatched,,,,
Proteasome,Unmatched,PSMB5;PSMB1,,,
Pyrimidineantimetabolite,Unmatched,,,,
Pyrimidinesynthesisinhibitor,Unmatched,,,,
RAF,Unmatched,RAF1,,,
RASeffector,Unmatched,HRAS,,,
Retinoicacid,Unmatched,,,,
RNAhelicaseA,Unmatched,DHX9,,,
RNApolymerase,Unmatched,TOP2A;TOP2B,,,
RSK,Unmatched,RPS6KA1,,,
Telomerase,Unmatched,TERT,,,
